area,rooms,age,price
2224,5,45,644005.2023853731
4922,7,21,1540384.358070168
2292,6,14,694328.7686970206
2259,7,39,740969.1877837159
3712,2,20,1078832.6838818488
1489,1,14,429294.95804198895
2762,7,21,838309.2302604886
2982,7,27,983656.8120911828
1451,2,13,491722.5558328333
1222,3,26,371868.97150212934
3889,2,40,1168611.8997480015
2579,6,39,741770.4292683228
3217,2,27,956616.1675996607
2832,2,25,854589.7691479127
3876,1,48,1279839.6545514988
2000,2,1,563901.6487112918
785,7,24,366708.86193762184
3995,1,2,1257342.9386732904
2565,4,7,820031.8202245068
1268,3,43,476831.02420975664
3557,1,32,1079705.2736303431
4789,6,41,1495657.9597833965
2661,4,34,818643.9673491227
3793,1,5,1206578.4441209314
1446,1,38,479623.4616905442
3835,3,22,1138216.1356251894
4650,7,24,1387037.6402700616
1981,6,49,619650.9681302172
2401,5,42,709298.0717801177
3951,5,18,1223123.7712692323
4564,1,4,1439071.906734207
554,2,10,158334.9172456605
2323,6,11,749258.8309344213
3962,4,9,1227001.1367404198
3579,2,7,1132621.5441102642
1332,2,23,295755.53330076975
4908,6,27,1488564.9852617353
3306,7,40,1052364.1846139736
2990,1,35,949503.9478213431
827,1,36,215504.87762468975
3810,1,20,1049172.3646979062
3800,1,7,1177485.5722983067
4175,5,8,1266731.8805587185
3554,1,46,993716.667045482
2643,5,14,804682.7305143388
1811,5,47,560573.7321172075
3691,7,45,1124562.7667730893
3038,1,39,791621.6971450465
4483,3,17,1411253.3098443565
664,4,41,282443.7520639361
4777,2,19,1476176.0995669754
1322,5,5,387215.7164787592
1443,6,11,477325.4233026241
4925,6,1,1536673.9342385272
1274,4,6,449139.71947809553
2698,6,15,895317.024435904
3656,3,2,1089091.3100610753
4742,6,44,1464699.777820678
4195,2,2,1300364.020230762
3952,2,26,1265391.1161073383
1414,5,49,484925.3269912362
1808,1,42,570852.834368776
4677,7,39,1457791.331396468
1013,3,37,385922.9572601752
2420,5,32,780488.1397979748
4094,3,27,1201645.6044913214
1909,1,0,652868.4985062595
3690,6,7,1198395.1636269514
4991,6,36,1517147.798943576
2055,7,31,647025.3516300379
1304,1,47,392528.7772570381
1779,5,42,585859.2397633792
4077,7,36,1284964.6132815604
3401,1,3,1044365.4336721442
1887,4,29,676597.8687288191
3261,2,5,1049377.1576117442
3179,7,45,1010731.7795632512
2606,7,18,889865.5290383742
4723,5,31,1399773.804823623
3268,3,8,1026296.3524973404
